SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867718.6417100430	0.0019026520	0.0019026520	0.0019026520	-nan	0.0095740000	96119436	0	402718720	0.0000000000	0.0000000000	0.0000000000
2	1311867718.6768438816	0.0025787114	0.0022406817	0.0025787114	0.0020003670	0.0384650000	124862801	0	402718720	0.0009667081	-0.0003618203	0.0001371565
3	1311867718.7114160061	0.0043683243	0.0029498959	0.0043683243	0.0029345136	0.0646370000	128135609	0	402718720	0.0000204623	-0.0024267165	-0.0004448564
4	1311867718.7409899235	0.0023795757	0.0028073158	0.0043683243	0.0033240164	0.0375030000	128138985	0	402718720	-0.0006766718	0.0000693081	0.0006481900
5	1311867718.7767970562	0.0018157568	0.0026090040	0.0043683243	0.0029304006	0.0386140000	128142769	0	402718720	-0.0007965876	0.0002573971	0.0012053574
6	1311867718.8094038963	0.0045338483	0.0029298114	0.0045338483	0.0035562120	0.0458600000	128146657	0	402718720	-0.0004500575	-0.0028538953	0.0003420236
7	1311867718.8408079147	0.0035067166	0.0030122264	0.0045338483	0.0033355008	0.0365630000	128149801	0	402718720	-0.0004532582	-0.0009316847	0.0006166815
8	1311867718.8767778873	0.0044543929	0.0031924972	0.0045338483	0.0032268966	0.0460610000	128153057	0	402718720	-0.0012488646	-0.0023213874	0.0008718905
9	1311867718.9088499546	0.0060169622	0.0035063267	0.0060169622	0.0032655245	0.0473380000	128156921	0	402718720	-0.0029074054	-0.0033961411	0.0004109270
10	1311867718.9438269138	0.0051325820	0.0036689522	0.0060169622	0.0031465705	0.0460140000	128161777	0	402718720	-0.0036007499	-0.0020441518	0.0010832105
11	1311867718.9784109592	0.0032691231	0.0036326041	0.0060169622	0.0030231676	0.0389380000	128165089	0	402718720	-0.0015797990	-0.0000834646	0.0023592890
12	1311867719.0090429783	0.0038167459	0.0036479493	0.0060169622	0.0029253571	0.0381310000	128168065	0	402718720	-0.0015513987	-0.0004911855	0.0022568242
